Compte;Libelle
580000K;VIREMENTS INTERNES COMMUNAUTAIRES
580004A;VIR INT CRAU GN
580009J;VIR INT CPTE DEPOT
580013A;VIR INT CRAU CAB
601001L;FARINE, CEREALES ALIMENTAIRES
601805K;MOULIN HUILE TRITURATION
601900L;INGREDIENTS CONSERVERIE
601910L;EMBALLAGE CONSERVERIE
601920L;MATERIEL CONSERVERIE
601921L;ENTRETIEN CONSERVERIE
601923L;MATERIEL MARCHE
601924L;MAT ELEVAGE
602101L;ALIMENTATION BETAIL
602102L;FOURRAGE, PAILLE & CEREALES
602103L;SEMENCES
602104K;ALIMENTATION ANIMAUX COMM
602104L;ANIMAUX
602105L;ENGRAIS, AMENDEMENTS, TERREAU
602106L;PLANTS AGRICOLES
602107L;FUMIER
602108K;BOIS DE CHAUFFAGE
602110L;PRODUIT PHYTOSANITAIRES
602234L;MATERIEL JARDIN
602235L;CONTROLE BIO
602237L;MATERIEL SOUDURE
602238L;MATERIEL APICULTURE
603100K;DIVERS STOCK LMK
603100L;VARIATIONS STOCK AGRICOLE
604000L;ABATTAGE
604001K;VETERINAIRE COMMUNAUTAIRE
604001L;VETERINAIRE AGRICOLE
604002L;MARECHAL FERRANT
604003L;ANALYSES CONSERVERIE
604200L;TRANSFERT CHARGES
606100K;ELECTRICITE COMMUNAUTAIIRE
606100L;ELECTRICITE AGRICOLE
606102L;EAU
606103K;GAZ COMMUNAUTAIRE
606103L;GAZ AGRICOLE
606104L;FOD AGRICOLE
606300K;FOURNITURES COMMUN.
606300L;FOURNITURES AGRI.
606400K;FOURNITURES ADMIN. COMMUN.
606400L;FOURNITURES ADMIN. AGRI.
606801K;ACHAT ALIMENTATION PROD INTERNE
606802K;ALIMENTATION
606803K;SANTE
606804K;HABILLEMENT
606805K;FORMATION COMMUNAUTAIRE
606805L;FORMATION AGRICOLE
606806K;DIVERS ENTRETIEN PERSONNES
606808K;BOISSON
607000L;ACHAT DE MARCHANDISES
607001L;ACHAT VIN
607002L;ACHAT CONSERVES
611000K;SOUS TRAITANCE COMMUNAUTAIRE
611000L;SOUS TRAITANCE
613200K;LOYER COMM
613200L;LOYER AGRI
613500K;LOCATION MATERIEL COMMUNAUTAIRE
613500L;LOCATION MATERIEL AGRICOLE
615501K;ENTRETIEN, REPA VEHICULES COMMUN.
615502L;ENTRETIEN, REPA VEHICULES AGRI.
615503L;ENTRETIEN MATERIEL AGRI.
615504L;LOC VEHICULE TRANSPORT
615505K;REPA. MATERIEL DIVERS COMMUN.
616000K;PRIMES D'ASSURANCE COMMUN.
616000L;PRIMES D'ASSURANCE AGRI.
618100K;DOCUMENTATION GENERALE COMMUN.
618100L;DOCUMENTATION GENERALE AGRI.
622600K;HONORAIRES COMMUN.
622600L;HONORAIRES AGRI.
623300L;MARCHES, FOIRES, COMMERCIALISATION
624800K;CARBURANTS COMMUNAUTAIRES
624800L;CARBURANTS AGRICOLE
624900L;TRANSPORT AGRICOLE
625100K;VOYAGES & DEPLACEMENTS COMMUN.
625200L;MISSIONS AGRI.
625300K;SPECTACLES, ANIMATION
626100K;FRAIS POSTAUX COMMUN.
626100L;FRAIS POSTAUX AGRI.
626200K;TELEPHONE COMMUNAUTAIRE
626200L;TELEPHONE AGRICOLE
626300L;INTERNET
627000K;SERVICES BANCAIRES COMMUN.
627000L;SERVICES BANCAIRES AGRI.
628100K;COTISATIONS COMMUN.
628100L;COTISATIONS AGRI.
630000K;AUTRES IMPOTS & TAXES COMMUN.
630000L;AUTRES IMPOTS & TAXES AGRI.
630100K;TAXE D'HABITATION COMMUN.
631000L;REDEVANCE TELE.
635400K;DROITS D'ENREGISTREMENT & TIMBRES
635400L;DROITS D'ENREGISTREMENT & TIMBRES
637000L;TAXES DE DOUANE
654000L;CREANCES IRRECOUVRABLES
658000K;AUTRES OPERATIONS DE GESTION
658000L;AUTRES OPERATIONS GESTION AGRI.
660000L;CHARGES FINANCIERES
665000J;ESCOMPTE ACCORDES
666000J;PERTES DE CHANGE
671200K;PENALITES, AMENDES COMMUN.
671200L;PENALITES, AMENDES AGRI.
671300K;DONS AIDE AUX PERSONNES
671800J;CHARGES EXCEPTIONNELLES MELANGE
671800K;CHARGES EXCEPTIONNELLES COMMUN.
671800L;CHARGES EXCEPTIONNELLES AGRI.
672000K;CHARGES EXPT. EXER. ANTE. COMMUN.
672000L;CHARGES EXPT. EXER. ANTE. AGRI.
675200K;CESSION D'ACTIFS COMMUN.
675200L;CESSION D'ACTIFS AGRI.
681100J;DOTATION AUX AMORT. A REPARTIR
681100K;DOTATION AUX AMORT. COMMUN.
681100L;DOTATION AUX AMORT. AGRI.
6811210L;DOTATION AUX AMORT. FORAGE
695000L;IMPOT SUR LES BENEFICES AGRI.
701101L;LEGUMES5.5%
701102L;FRUITS 5.5%
701104L;FOURRAGE & CEREALES 10%
701105L;BOIS DE CHAUFFAGE 10%
702001L;OEUFS 5.5%
702002L;MIEL 5.5%
702003L;VOLAILLES 5.5%
702004L;PORCS 5.5%
703001L;CONSERVES 5.5%
703002L;HUILE D'OLIVE 5.5%
703003L;VENTE DE VIN 20%
703004L;PATES, FARINE 5.5%
703005L;PAIN 5,5%
703700L;CONSERVES EXPORT HORS TVA
706100K;PRESTATION DE SERVICE COMMUN.
706100L;PRESTATION DE SERVICE AGRI. 20%
706110L;LOCATION CONSERVERIE 20%
707000L;VENTE PROD 5.5%
707500L;PRODUITS FILATURE 20%
708500K;FETES RECEPTIONS
708500L;PRODUITS ACCESSOIRES
713200L;VARIATION STOCK ANIMAUX
713350L;VARIATION AVANCE AUX CULTURES
713500L;VARIATION INVENTAIRE
713501L;VARIATION STOCK PRODUITS
713551L;VARIATION STOCK CONSERVES
722000L;VARIATION ANIMAUX IMMO
740000K;SUBVENTIONS COMMUN.
740000L;SUBVENTIONS AGRI.
758000K;AUTRES PRODUITS GESTION COURANTE
758000L;AUTRES PRODUITS GESTION COURANTE
761000L;PRODUIT DES PARTS
763000K;PRODUITS FINANCIERS
765000J;ESCOMPTES OBTENUS
766000J;GAINS DE CHANGE
771300K;DONS PERçUS COMMUN.
771300L;DONS PERCUS AGRI.
771400K;COTISATION DES MEMBRES COMMUN.
771500K;SUBVENTIONS D'EQUILIBRE COMMUN.
771500L;SUBVENTIONS D'EQUILIBRE AGRI.
775200K;PRODUITS DE CESSION D'ACTIF COMMUN
775200L;PRODUITS DE CESSION D'ACTIFS AGRI.
777000C;QP SUBV INV INSCR CPTE RES
777000L;QP SUBV. INVEST. CPTE RESULTAT
778200K;PRODUITS EXPT. EXER. ANTE. COMMUN.
778200L;PRODUITS EXPT. EXER. ANTE. AGRI.
778800J;PRODUITS EXCEPTIONNELS MELANGES
778800K;PRODUITS EXCEPTIONNELS COMMUN.
778800L;PRODUITS EXCEPTIONNELS AGRI.
791000K;TRANSFERTS DE CHARGES COMMUN.
791000L;TRANSFERT DE CHARGES AGRI.
791100K;AUTRE TRANSFERT DE CHARGES
791100L;AUTRE TRANSFERT DE CHARGES AGRICOL
401005L;A DIVERS
401010L;B DIVERS
401016L;C DIVERS
401020L;D DIVERS
401025L;E, F DIVERS
401030L;G, H DIVERS
401036L;I, J DIVERS
401040L;K,L DIVERS
401045L;M DIVERS
401050L;N DIVERS
401056L;O, P, Q DIVERS
401060L;R DIVERS
401065L;S DIVERS
401070L;T DIVERS
401075L;U DIVERS
401080L;V DIVERS
401085L;W, X, Y, Z DIVERS
